[2024-12-12 11:20:03,321-INFO]: DATASET:
  ANNS: ../datalist/train_010.json
  CENTER_CROP: 1.0
  IMAGEDIR: ../data/pos-patches
  NORMALIZE: False
  NUM_SAMPLES: -1
  RESIZE_SCALE: 1.0
  RESIZE_SIZE: [512, 512]
  TARGET:
    ANNS: 
    IMAGEDIR: 
    TYPE: 
  TYPE: DigestDataset
  USE_AUG: True
  VAL:
    ANNS: ../datalist/val_010.json
    CENTER_CROP: 1.0
    IMAGEDIR: ../data/pos-patches
    REDUCE: sum
    RESIZE_SCALE: 1.0
    RESIZE_SIZE: [512, 512]
    TYPE: DigestDataset
  WITH_EMPTY: True
MODEL:
  BACKBONE:
    PRETRAINED: True
    TYPE: R-50-C1-C5
    WITH_IBN: True
  DECODER:
    TYPE: UnetDecoderV2-H
  DISCRIMINATOR:
    LOSS: BCEWithLogits
    LR: []
    SMOOTH: False
    TYPE: []
    UPDATE_T: 1.0
    WEIGHT: []
  PREDICTOR:
    LOSS: diceloss
    NUM_CLASSES: 2
    TYPE: BasePredictor
  TYPE: Generalized_Segmentor
TRAIN:
  APEX_OPT: O1
  BATCHSIZE: 4
  COSINEANNEALINGLR:
    T_MAX: 1
    T_MULT: 1.0
  EARLY_STOPPING: -1
  EPOCHES: 12
  ITER_REPORT: 100
  ITER_VAL: 1
  LAST_EPOCH: 0
  LR: 0.01
  MULTISTEPLR:
    GAMMA: 1.0
    MILESTONES: []
  OPTIMIZER: Ranger
  POS_WEIGHT: []
  SAVE_ALL: True
  SCHEDULER: 
  WEIGHT: []
WORK_DIR: log/cac-unet-r50
[2024-12-12 11:20:03,322-INFO]: resume from epoch 0
[2024-12-12 11:20:03,322-INFO]: Start training!
[2024-12-12 11:21:50,673-INFO]: eta: 7h 55min, epoch: 1, iter: 4.38%, lr: 1.00e-02, loss: 0.274223
[2024-12-12 11:23:35,298-INFO]: eta: 7h 46min, epoch: 1, iter: 8.76%, lr: 1.00e-02, loss: 0.244288
[2024-12-12 11:25:20,055-INFO]: eta: 7h 56min, epoch: 1, iter: 13.14%, lr: 1.00e-02, loss: 0.233926
[2024-12-12 11:27:04,739-INFO]: eta: 7h 49min, epoch: 1, iter: 17.52%, lr: 1.00e-02, loss: 0.216735
[2024-12-12 11:28:49,422-INFO]: eta: 7h 47min, epoch: 1, iter: 21.89%, lr: 1.00e-02, loss: 0.206646
[2024-12-12 11:30:34,149-INFO]: eta: 7h 56min, epoch: 1, iter: 26.27%, lr: 1.00e-02, loss: 0.199674
[2024-12-12 11:32:18,876-INFO]: eta: 7h 44min, epoch: 1, iter: 30.65%, lr: 1.00e-02, loss: 0.192803
[2024-12-12 11:34:03,611-INFO]: eta: 7h 44min, epoch: 1, iter: 35.03%, lr: 1.00e-02, loss: 0.187425
[2024-12-12 11:35:48,328-INFO]: eta: 7h 51min, epoch: 1, iter: 39.41%, lr: 1.00e-02, loss: 0.182923
[2024-12-12 11:37:33,111-INFO]: eta: 7h 35min, epoch: 1, iter: 43.79%, lr: 1.00e-02, loss: 0.181665
[2024-12-12 11:39:17,823-INFO]: eta: 7h 36min, epoch: 1, iter: 48.17%, lr: 1.00e-02, loss: 0.179578
[2024-12-12 11:41:02,562-INFO]: eta: 7h 43min, epoch: 1, iter: 52.55%, lr: 1.00e-02, loss: 0.177102
[2024-12-12 11:42:47,276-INFO]: eta: 7h 33min, epoch: 1, iter: 56.92%, lr: 1.00e-02, loss: 0.174979
[2024-12-12 11:44:32,097-INFO]: eta: 7h 32min, epoch: 1, iter: 61.30%, lr: 1.00e-02, loss: 0.172489
